ID,item_cnt_month
11386,0
11387,0
11388,0
11389,4
11390,0
11391,10
11392,0
11393,0
11394,0
11395,0
11396,0
11397,0
11398,0
11399,0
11400,2
11401,0
11402,0
11403,6
11404,13
11405,0
11406,0
11407,0
11408,0
11409,4
11410,0
11411,0
11412,0
11413,1
11414,0
11415,1
11416,0
11417,0
11418,0
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,1
11426,0
11427,0
11428,0
11429,0
11430,1
11431,5
11432,0
11433,1
11434,0
11435,4
11436,3
11437,0
11438,0
11439,0
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11446,0
11447,0
11448,1
11449,0
11450,0
11451,0
11452,0
11453,1
11454,2
11455,1
11456,1
11457,4
11458,0
11459,2
11460,2
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,2
11469,0
11470,0
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,0
11478,0
11479,3
11480,0
11481,0
11482,0
11483,0
11484,4
11485,1
11486,0
11487,0
11488,1
11489,3
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,11
11497,3
11498,16
11499,0
11500,0
11501,0
11502,1
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,0
11518,0
11519,0
11520,0
11521,1
11522,7
11523,8
11524,0
11525,4
11526,38
11527,8
11528,0
11529,0
11530,10
11531,0
11532,0
11533,0
11534,15
11535,3
11536,2
11537,1
11538,1
11539,0
11540,0
11541,1
11542,3
11543,0
11544,0
11545,0
11546,0
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11569,0
11570,2
11571,12
11572,0
11573,0
11574,0
11575,12
11576,7
11577,0
11578,0
11579,6
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,2
11593,12
11594,0
11595,1
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,2
11604,0
11605,0
11606,0
11607,4
11608,2
11609,1
11610,2
11611,1
11612,0
11613,0
11614,0
11615,1
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,2
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,1
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,2
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,29
11656,1
11657,1
11658,2
11659,1
11660,0
11661,0
11662,0
11663,3
11664,0
11665,0
11666,0
11667,0
11668,0
11669,1
11670,0
11671,0
11672,0
11673,0
11674,2
11675,0
11676,0
11677,0
11678,3
11679,0
11680,0
11681,0
11682,1
11683,0
11684,1
11685,1
11686,0
11687,1
11688,0
11689,0
11690,2
11691,0
11692,0
11693,0
11694,6
11695,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,38
11704,39
11705,0
11706,0
11707,0
11708,0
11709,0
11710,0
11711,16
11712,1
11713,0
11714,1
11715,0
11716,0
11717,0
11718,0
11719,0
11720,0
11721,0
11722,0
11723,1
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,1
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,2
11759,0
11760,4
11761,0
11762,0
11763,6
11764,0
11765,0
11766,1
11767,0
11768,3
11769,5
11770,4
11771,5
11772,4
11773,5
11774,2
11775,2
11776,2
11777,0
11778,0
11779,1
11780,0
11781,0
11782,0
11783,0
11784,34
11785,13
11786,0
11787,1
11788,0
11789,0
11790,0
11791,0
11792,0
11793,0
11794,1
11795,1
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,32
11812,2
11813,6
11814,0
11815,0
11816,0
11817,0
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,0
11828,1
11829,11
11830,1
11831,0
11832,0
11833,0
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,0
11841,0
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,1
11854,0
11855,0
11856,0
11857,0
11858,0
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,0
11866,0
11867,1
11868,0
11869,0
11870,0
11871,0
11872,0
11873,0
11874,1
11875,4
11876,0
11877,0
11878,0
11879,2
11880,3
11881,0
11882,0
11883,0
11884,0
11885,0
11886,0
11887,0
11888,0
11889,0
11890,1
11891,0
11892,2
11893,1
11894,1
11895,0
11896,0
11897,0
11898,0
11899,2
11900,2
11901,0
11902,1
11903,4
11904,0
11905,0
11906,0
11907,0
11908,0
11909,1
11910,0
11911,0
11912,0
11913,17
11914,5
11915,2
11916,0
11917,0
11918,0
11919,0
11920,1
11921,30
11922,21
11923,1
11924,0
11925,20
11926,6
11927,26
11928,0
11929,0
11930,13
11931,11
11932,0
11933,0
11934,0
11935,0
11936,1
11937,0
11938,12
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,0
11946,0
11947,0
11948,0
11949,0
11950,0
11951,2
11952,0
11953,11
11954,0
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,2
11962,1
11963,0
11964,0
11965,0
11966,6
11967,2
11968,4
11969,0
11970,0
11971,0
11972,1
11973,1
11974,0
11975,11
11976,0
11977,0
11978,0
11979,0
11980,0
11981,0
11982,0
11983,2
11984,0
11985,2
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,13
11998,0
11999,0
12000,0
12001,0
12002,0
12003,0
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,0
12015,0
12016,0
12017,0
12018,0
12019,0
12020,41
12021,45
12022,2
12023,14
12024,0
12025,0
12026,0
12027,0
12028,4
12029,0
12030,0
12031,2
12032,1
12033,0
12034,0
12035,0
12036,0
12037,0
12038,0
12039,0
12040,42
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,0
12054,0
12055,0
12056,0
12057,0
12058,1
12059,1
12060,0
12061,3
12062,2
12063,0
12064,5
12065,0
12066,5
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,1
12076,0
12077,0
12078,0
12079,0
12080,11
12081,16
12082,7
12083,5
12084,0
12085,0
12086,0
12087,0
12088,5
12089,0
12090,18
12091,14
12092,0
12093,1
12094,0
12095,0
12096,0
12097,0
12098,0
12099,0
12100,0
12101,0
12102,0
12103,0
12104,2
12105,1
12106,0
12107,1
12108,0
12109,0
12110,0
12111,0
12112,2
12113,0
12114,0
12115,0
12116,6
12117,0
12118,1
12119,0
12120,0
12121,0
12122,0
12123,0
12124,4
12125,7
12126,0
12127,0
12128,1
12129,0
12130,0
12131,0
12132,0
12133,0
12134,56
12135,10
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,0
12151,0
12152,0
12153,0
12154,0
12155,0
12156,0
12157,0
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,7
12169,1
12170,0
12171,0
12172,0
12173,0
12174,0
12175,0
12176,0
12177,0
12178,0
12179,0
12180,1
12181,0
12182,0
12183,1
12184,2
12185,0
12186,0
12187,1
12188,0
12189,4
12190,1
12191,1
12192,0
12193,5
12194,20
12195,0
12196,0
12197,0
12198,0
12199,0
12200,2
12201,0
12202,0
12203,0
12204,3
12205,1
12206,3
12207,0
12208,2
12209,0
12210,0
12211,0
12212,2
12213,0
12214,0
12215,0
12216,0
12217,0
12218,0
12219,0
12220,1
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12228,0
12229,2
12230,0
12231,4
12232,3
12233,2
12234,0
12235,0
12236,0
12237,0
12238,0
12239,0
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,0
12248,0
12249,0
12250,0
12251,0
12252,0
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,0
12284,0
12285,0
12286,5
12287,0
12288,0
12289,0
12290,0
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,0
12303,0
12304,0
12305,0
12306,0
12307,0
12308,0
12309,0
12310,0
12311,0
12312,0
12313,0
12314,0
12315,0
12316,0
12317,2
12318,1
12319,1
12320,0
12321,2
12322,1
12323,0
12324,0
12325,0
12326,0
12327,1
12328,0
12329,0
12330,0
12331,0
12332,0
12333,1
12334,0
12335,0
12336,0
12337,5
12338,0
12339,0
12340,0
12341,0
12342,0
12343,0
12344,0
12345,0
12346,0
12347,0
12348,0
12349,0
12350,0
12351,0
12352,2
12353,0
12354,0
12355,0
12356,2
12357,0
12358,0
12359,0
12360,9
12361,16
12362,21
12363,4
12364,2
12365,0
12366,0
12367,0
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,0
12375,0
12376,0
12377,0
12378,0
12379,0
12380,2
12381,0
12382,1
12383,0
12384,0
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,1
12392,0
12393,0
12394,0
12395,0
12396,0
12397,5
12398,1
12399,1
12400,0
12401,0
12402,0
12403,0
12404,0
12405,7
12406,0
12407,0
12408,2
12409,0
12410,0
12411,0
12412,0
12413,0
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,0
12421,8
12422,0
12423,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,1
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,0
12448,1
12449,0
12450,0
12451,2
12452,0
12453,0
12454,0
12455,0
12456,0
12457,0
12458,0
12459,7
12460,0
12461,0
12462,0
12463,8
12464,0
12465,7
12466,1
12467,4
12468,0
12469,0
12470,0
12471,0
12472,32
12473,10
12474,0
12475,3
12476,0
12477,8
12478,0
12479,0
12480,1
12481,0
12482,3
12483,0
12484,0
12485,4
12486,0
12487,2
12488,0
12489,0
12490,0
12491,2
12492,0
12493,0
12494,0
12495,0
12496,0
12497,1
12498,3
12499,0
12500,3
12501,3
12502,0
12503,3
12504,3
12505,0
12506,3
12507,5
12508,0
12509,0
12510,0
12511,0
12512,3
12513,0
12514,1
12515,3
12516,2
12517,0
12518,0
12519,0
12520,0
12521,0
12522,0
12523,3
12524,2
12525,0
12526,2
12527,4
12528,6
12529,4
12530,0
12531,0
12532,0
12533,1
12534,0
12535,0
12536,6
12537,0
12538,0
12539,3
12540,0
12541,7
12542,5
12543,6
12544,2
12545,0
12546,0
12547,0
12548,3
12549,3
12550,11
12551,9
12552,12
12553,0
12554,1
12555,0
12556,0
12557,0
12558,6
12559,0
12560,0
12561,0
12562,0
12563,5
12564,0
12565,0
12566,0
12567,0
12568,0
12569,0
12570,0
12571,0
12572,0
12573,0
12574,0
12575,0
12576,0
12577,0
12578,0
12579,0
12580,0
12581,0
12582,0
12583,0
12584,0
12585,0
12586,0
12587,0
12588,0
12589,4
12590,0
12591,0
12592,0
12593,0
12594,0
12595,0
12596,0
12597,0
12598,0
12599,0
12600,2
12601,0
12602,0
12603,1
12604,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,5
12611,0
12612,25
12613,1
12614,0
12615,0
12616,0
12617,0
12618,1
12619,2
12620,0
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,0
12637,0
12638,0
12639,0
12640,0
12641,0
12642,0
12643,0
12644,0
12645,0
12646,3
12647,0
12648,0
12649,0
12650,0
12651,0
12652,0
12653,0
12654,0
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,0
12663,5
12664,2
12665,0
12666,0
12667,0
12668,0
12669,0
12670,0
12671,3
12672,2
12673,0
12674,0
12675,30
12676,1
12677,8
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12684,0
12685,0
12686,8
12687,0
12688,4
12689,0
12690,0
12691,0
12692,0
12693,3
12694,0
12695,0
12696,9
12697,5
12698,5
12699,6
12700,3
12701,4
12702,0
12703,1
12704,0
12705,2
12706,2
12707,6
12708,4
12709,7
12710,5
12711,0
12712,0
12713,0
12714,0
12715,0
12716,0
12717,0
12718,1
12719,0
12720,0
12721,0
12722,0
12723,6
12724,0
12725,0
12726,0
12727,0
12728,0
12729,0
12730,7
12731,1
12732,1
12733,0
12734,4
12735,1
12736,0
12737,0
12738,0
12739,0
12740,0
12741,0
12742,1
12743,3
12744,0
12745,0
12746,0
12747,1
12748,0
12749,0
12750,0
12751,8
12752,5
12753,0
12754,0
12755,0
12756,0
12757,0
12758,0
12759,0
12760,0
12761,0
12762,0
12763,1
12764,3
12765,0
12766,0
12767,0
12768,0
12769,0
12770,0
12771,2
12772,0
12773,2
12774,0
12775,0
12776,0
12777,0
12778,2
12779,0
12780,0
12781,1
12782,0
12783,0
12784,0
12785,0
12786,1
12787,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,2
12794,0
12795,7
12796,7
12797,10
12798,0
12799,0
12800,0
12801,0
12802,0
12803,4
12804,2
12805,9
12806,0
12807,2
12808,1
12809,2
12810,0
12811,1
12812,2
12813,0
12814,2
12815,0
12816,0
12817,6
12818,0
12819,0
12820,0
12821,0
12822,0
12823,1
12824,0
12825,0
12826,1
12827,0
12828,10
12829,0
12830,4
12831,0
12832,0
12833,5
12834,0
12835,1
12836,0
12837,0
12838,2
12839,4
12840,3
12841,0
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,1
12849,0
12850,0
12851,1
12852,0
12853,0
12854,0
12855,0
12856,0
12857,0
12858,0
12859,0
12860,8
12861,0
12862,0
12863,0
12864,0
12865,0
12866,0
12867,0
12868,0
12869,0
12870,0
12871,5
12872,0
12873,0
12874,0
12875,0
12876,0
12877,0
12878,1
12879,0
12880,0
12881,29
12882,10
12883,0
12884,0
12885,0
12886,0
12887,0
12888,0
12889,4
12890,0
12891,1
12892,0
12893,0
12894,0
12895,0
12896,0
12897,0
12898,0
12899,5
12900,2
12901,1
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,2
12909,0
12910,0
12911,0
12912,22
12913,0
12914,0
12915,0
12916,0
12917,12
12918,0
12919,0
12920,0
12921,0
12922,0
12923,0
12924,0
12925,0
12926,2
12927,8
12928,0
12929,0
12930,0
12931,0
12932,1
12933,2
12934,0
12935,8
12936,0
12937,0
12938,2
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,1
12948,0
12949,0
12950,0
12951,0
12952,0
12953,0
12954,0
12955,2
12956,0
12957,3
12958,2
12959,0
12960,0
12961,0
12962,0
12963,0
12964,2
12965,0
12966,0
12967,5
12968,0
12969,0
12970,8
12971,0
12972,1
12973,0
12974,9
12975,0
12976,0
12977,1
12978,0
12979,3
12980,0
12981,3
12982,0
12983,0
12984,0
12985,0
12986,0
12987,0
12988,0
12989,0
12990,4
12991,0
12992,0
12993,0
12994,0
12995,0
12996,0
12997,0
12998,0
12999,0
13000,0
13001,0
13002,0
13003,0
13004,0
13005,0
13006,0
13007,0
13008,0
13009,2
13010,0
13011,13
13012,0
13013,0
13014,0
13015,0
13016,0
13017,0
13018,0
13019,0
13020,0
13021,0
13022,0
13023,4
13024,0
13025,1
13026,0
13027,2
13028,3
13029,0
13030,0
13031,0
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,2
13040,4
13041,3
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,2
13049,0
13050,0
13051,0
13052,0
13053,0
13054,0
13055,0
13056,1
13057,1
13058,6
13059,0
13060,0
13061,0
13062,0
13063,0
13064,0
13065,4
13066,1
13067,0
13068,0
13069,0
13070,0
13071,27
13072,0
13073,0
13074,0
13075,3
13076,6
13077,0
13078,0
13079,1
13080,0
13081,0
13082,0
13083,0
13084,1
13085,2
13086,2
13087,0
13088,0
13089,0
13090,0
13091,0
13092,0
13093,2
13094,0
13095,1
13096,0
13097,41
13098,33
13099,41
13100,5
13101,0
13102,1
13103,0
13104,11
13105,20
13106,0
13107,0
13108,0
13109,0
13110,1
13111,0
13112,0
13113,0
13114,0
13115,0
13116,0
13117,2
13118,5
13119,0
13120,0
13121,0
13122,21
13123,4
13124,1
13125,1
13126,0
13127,0
13128,0
13129,1
13130,0
13131,0
13132,2
13133,0
13134,1
13135,0
13136,0
13137,0
13138,1
13139,2
13140,1
13141,0
13142,2
13143,0
13144,4
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,9
13152,0
13153,0
13154,0
13155,0
13156,0
13157,0
13158,0
13159,51
13160,0
13161,1
13162,0
13163,0
13164,0
13165,0
13166,3
13167,0
13168,2
13169,0
13170,0
13171,0
13172,0
13173,0
13174,1
13175,0
13176,0
13177,0
13178,0
13179,0
13180,0
13181,0
13182,0
13183,0
13184,0
13185,0
13186,0
13187,0
13188,0
13189,0
13190,0
13191,0
13192,0
13193,0
13194,0
13195,0
13196,0
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,0
13205,7
13206,3
13207,0
13208,5
13209,0
13210,37
13211,9
13212,11
13213,14
13214,16
13215,2
13216,14
13217,15
13218,32
13219,1
13220,6
13221,3
13222,2
13223,1
13224,4
13225,9
13226,3
13227,1
13228,4
13229,1
13230,0
13231,0
13232,0
13233,19
13234,4
13235,9
13236,8
13237,23
13238,11
13239,19
13240,24
13241,51
13242,0
13243,0
13244,2
13245,0
13246,125
13247,62
13248,3
13249,0
13250,0
13251,0
13252,3
13253,5
13254,3
13255,1
13256,1
13257,0
13258,0
13259,1
13260,5
13261,2
13262,1
13263,0
13264,0
13265,6
13266,12
13267,15
13268,2
13269,1
13270,1
13271,0
13272,4
13273,0
13274,11
13275,0
13276,0
13277,8
13278,14
13279,8
13280,0
13281,24
13282,2
13283,1
13284,0
13285,13
13286,16
13287,16
13288,3
13289,0
13290,4
13291,4
13292,11
13293,0
13294,50
13295,0
13296,0
13297,0
13298,2
13299,7
13300,18
13301,13
13302,14
13303,0
13304,2
13305,0
13306,2
13307,0
13308,29
13309,0
13310,0
13311,4
13312,4
13313,0
13314,2
13315,1
13316,1
13317,4
13318,2
13319,0
13320,0
13321,0
13322,0
13323,6
13324,2
13325,1
13326,0
13327,0
13328,6
13329,5
13330,6
13331,25
13332,26
13333,0
13334,15
13335,2
13336,2
13337,2
13338,0
13339,36
13340,34
13341,11
13342,18
13343,4
13344,5
13345,7
13346,1
13347,0
13348,0
13349,0
13350,2
13351,5
13352,0
13353,0
13354,7
13355,0
13356,0
13357,0
13358,0
13359,8
13360,0
13361,0
13362,0
13363,18
13364,0
13365,0
13366,0
13367,10
13368,0
13369,0
13370,12
13371,0
13372,0
13373,0
13374,0
13375,2
13376,0
13377,0
13378,0
13379,0
13380,0
13381,4
13382,0
13383,2
13384,0
13385,4
13386,0
13387,15
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,1
13397,1
13398,3
13399,14
13400,14
13401,3
13402,0
13403,3
13404,2
13405,9
13406,2
13407,7
13408,0
13409,19
13410,1
13411,15
13412,3
13413,1
13414,0
13415,8
13416,3
13417,2
13418,1
13419,0
13420,1
13421,1
13422,3
13423,1
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,0
13431,0
13432,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,0
13439,3
13440,1
13441,1
13442,1
13443,11
13444,1
13445,0
13446,0
13447,0
13448,2
13449,9
13450,1
13451,1
13452,14
13453,0
13454,0
13455,0
13456,0
13457,29
13458,16
13459,0
13460,13
13461,0
13462,0
13463,16
13464,24
13465,1
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,0
13473,0
13474,0
13475,0
13476,0
13477,0
13478,0
13479,0
13480,0
13481,1
13482,0
13483,0
13484,1
13485,2
13486,0
13487,0
13488,2
13489,0
13490,1
13491,3
13492,1
13493,0
13494,2
13495,0
13496,0
13497,0
13498,1
13499,20
13500,0
13501,0
13502,0
13503,0
13504,0
13505,92
13506,0
13507,0
13508,0
13509,0
13510,0
13511,7
13512,3
13513,0
13514,0
13515,4
13516,3
13517,4
13518,4
13519,0
13520,0
13521,1
13522,0
13523,0
13524,0
13525,0
13526,0
13527,0
13528,0
13529,4
13530,0
13531,1
13532,0
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,4
13543,0
13544,4
13545,0
13546,0
13547,0
13548,1
13549,0
13550,0
13551,0
13552,0
13553,2
13554,0
13555,0
13556,2
13557,3
13558,0
13559,0
13560,5
13561,1
13562,0
13563,0
13564,0
13565,0
13566,0
13567,0
13568,0
13569,1
13570,1
13571,0
13572,4
13573,1
13574,0
13575,0
13576,0
13577,0
13578,2
13579,1
13580,0
13581,1
13582,0
13583,0
13584,0
13585,0
13586,2
13587,4
13588,4
13589,1
13590,0
13591,3
13592,1
13593,4
13594,4
13595,0
13596,0
13597,0
13598,1
13599,0
13600,0
13601,0
13602,0
13603,0
13604,0
13605,1
13606,0
13607,2
13608,0
13609,2
13610,0
13611,0
13612,0
13613,1
13614,0
13615,1
13616,9
13617,1
13618,2
13619,10
13620,1
13621,2
13622,0
13623,0
13624,0
13625,0
13626,1
13627,1
13628,1
13629,1
13630,4
13631,2
13632,0
13633,0
13634,2
13635,4
13636,4
13637,4
13638,0
13639,0
13640,0
13641,1
13642,0
13643,0
13644,0
13645,1
13646,0
13647,0
13648,1
13649,0
13650,0
13651,0
13652,0
13653,1
13654,3
13655,0
13656,4
13657,2
13658,0
13659,0
13660,0
13661,10
13662,4
13663,0
13664,7
13665,1
13666,0
13667,2
13668,1
13669,0
13670,0
13671,0
13672,0
13673,0
13674,2
13675,17
13676,1
13677,0
13678,6
13679,1
13680,0
13681,0
13682,4
13683,0
13684,0
13685,9
13686,1
13687,1
13688,3
13689,0
13690,1
13691,1
13692,0
13693,1
13694,0
13695,3
13696,5
13697,13
13698,5
13699,10
13700,5
13701,7
13702,5
13703,11
13704,3
13705,2
13706,5
13707,1
13708,3
13709,1
13710,1
13711,0
13712,2
13713,0
13714,1
13715,0
13716,18
13717,26
13718,9
13719,9
13720,10
13721,10
13722,15
13723,10
13724,1
13725,0
13726,0
13727,1
13728,1
13729,0
13730,0
13731,0
13732,0
13733,0
13734,0
13735,2
13736,4
13737,0
13738,0
13739,0
13740,0
13741,19
13742,12
13743,3
13744,1
13745,0
13746,3
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,23
13754,16
13755,0
13756,0
13757,0
13758,0
13759,0
13760,0
13761,0
13762,0
13763,0
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,0
13775,0
13776,0
13777,0
13778,0
13779,0
13780,0
13781,0
13782,0
13783,0
13784,0
13785,0
13786,0
13787,1
13788,0
13789,0
13790,0
13791,0
13792,0
13793,0
13794,0
13795,0
13796,0
13797,1
13798,0
13799,0
13800,0
13801,0
13802,13
13803,1
13804,0
13805,0
13806,0
13807,0
13808,0
13809,1
13810,0
13811,7
13812,1
13813,0
13814,0
13815,0
13816,0
13817,1
13818,6
13819,0
13820,0
13821,0
13822,20
13823,0
13824,19
13825,1
13826,8
13827,13
13828,6
13829,1
13830,0
13831,0
13832,0
13833,0
13834,9
13835,0
13836,0
13837,3
13838,0
13839,0
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,0
13848,0
13849,0
13850,0
13851,4
13852,0
13853,0
13854,2
13855,0
13856,2
13857,0
13858,0
13859,2
13860,9
13861,0
13862,0
13863,0
13864,0
13865,0
13866,0
13867,8
13868,1
13869,7
13870,0
13871,0
13872,0
13873,1
13874,0
13875,0
13876,0
13877,0
13878,1
13879,0
13880,44
13881,34
13882,0
13883,0
13884,0
13885,0
13886,0
13887,0
13888,16
13889,18
13890,2
13891,0
13892,0
13893,4
13894,4
13895,0
13896,2
13897,0
13898,0
13899,0
13900,0
13901,6
13902,0
13903,6
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,0
13912,0
13913,0
13914,0
13915,0
13916,0
13917,0
13918,0
13919,0
13920,0
13921,0
13922,0
13923,13
13924,0
13925,0
13926,0
13927,0
13928,0
13929,0
13930,0
13931,0
13932,0
13933,0
13934,4
13935,1
13936,1
13937,0
13938,0
13939,0
13940,0
13941,0
13942,0
13943,0
13944,0
13945,0
13946,5
13947,0
13948,3
13949,0
13950,0
13951,1
13952,0
13953,0
13954,0
13955,0
13956,0
13957,0
13958,20
13959,0
13960,0
13961,0
13962,0
13963,0
13964,0
13965,0
13966,0
13967,0
13968,6
13969,0
13970,1
13971,0
13972,0
13973,0
13974,0
13975,0
13976,8
13977,0
13978,0
13979,0
13980,0
13981,0
13982,0
13983,0
13984,0
13985,0
13986,0
13987,0
13988,0
13989,0
13990,0
13991,0
13992,0
13993,0
13994,0
13995,0
13996,0
13997,1
13998,1
13999,0
14000,0
14001,0
14002,0
14003,0
14004,0
14005,0
14006,0
14007,0
14008,0
14009,0
14010,0
14011,0
14012,0
14013,0
14014,0
14015,0
14016,0
14017,0
14018,0
14019,22
14020,18
14021,0
14022,0
14023,0
14024,0
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,0
14032,0
14033,1
14034,0
14035,0
14036,0
14037,1
14038,0
14039,2
14040,0
14041,2
14042,1
14043,1
14044,0
14045,0
14046,0
14047,0
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,2
14055,0
14056,0
14057,11
14058,0
14059,0
14060,0
14061,0
14062,1
14063,0
14064,8
14065,2
14066,1
14067,0
14068,0
14069,0
14070,0
14071,0
14072,0
14073,0
14074,0
14075,7
14076,0
14077,0
14078,0
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,0
14087,1
14088,0
14089,0
14090,0
14091,0
14092,0
14093,0
14094,0
14095,0
14096,0
14097,0
14098,0
14099,0
14100,0
14101,6
14102,3
14103,6
14104,0
14105,0
14106,0
14107,0
14108,1
14109,1
14110,0
14111,0
14112,0
14113,0
14114,0
14115,0
14116,0
14117,1
14118,1
14119,0
14120,0
14121,0
14122,1
14123,1
14124,3
14125,4
14126,10
14127,5
14128,3
14129,1
14130,1
14131,0
14132,0
14133,0
14134,0
14135,0
14136,1
14137,0
14138,0
14139,0
14140,0
14141,0
14142,7
14143,4
14144,0
14145,0
14146,0
14147,3
14148,0
14149,0
14150,0
14151,1
14152,5
14153,3
14154,0
14155,0
14156,0
14157,0
14158,1
14159,0
14160,0
14161,0
14162,0
14163,2
14164,2
14165,0
14166,0
14167,2
14168,0
14169,0
14170,0
14171,0
14172,0
14173,0
14174,0
14175,1
14176,1
14177,0
14178,0
14179,0
14180,0
14181,0
14182,0
